SKU,Description,Ridgefield latte,Oxford latte,Ridgefield pastel,Oxford Pastel,,,,,,,
3012,"12"" High Wall Cabinet",240,252,240,252,,,,,,B,
3612,"12"" High Wall Cabinet",280,294,280,294,,,,,,B,
2115,"15"" High Wall Cabinet",238,250,238,250,,,,,,B,
2415,"15"" High Wall Cabinet",244,257,244,257,,,,,,B,
3015,"15"" High Wall Cabinet",253,267,253,267,,,,,,B,
3315,"15"" High Wall Cabinet",285,299,285,299,,,,,,B,
3615,"15"" High Wall Cabinet",309,325,309,325,,,,,,B,
2118,"18"" High Wall Cabinet",270,284,270,284,,,,,,B,
2418,"18"" High Wall Cabinet",279,293,279,293,,,,,,B,
3018,"18"" High Wall Cabinet",288,303,288,303,,,,,,B,
3318,"18"" High Wall Cabinet",329,346,329,346,,,,,,B,
3618,"18"" High Wall Cabinet",345,363,345,363,,,,,,B,
2424,"24"" High Wall Cabinet",309,325,309,325,,,,,,B,
3024,"24"" High Wall Cabinet",333,350,333,350,,,,,,B,
3324,"24"" High Wall Cabinet",370,389,370,389,,,,,,B,
3624,"24"" High Wall Cabinet",382,401,382,401,,,,,,B,
3015x24,"24"" Deep Wall Cabinet",393,414,393,414,,,,,,B,
3315x24,"24"" Deep Wall Cabinet",414,435,414,435,,,,,,B,
3615x24,"24"" Deep Wall Cabinet",466,489,466,489,,,,,,B,
3018x24,"24"" Deep Wall Cabinet",413,434,413,434,,,,,,B,
3318x24,"24"" Deep Wall Cabinet",429,450,429,450,,,,,,B,
3618x24,"24"" Deep Wall Cabinet",477,501,477,501,,,,,,B,
3024x24,"24"" Deep Wall Cabinet",445,468,445,468,,,,,,B,
3324x24,"24"" Deep Wall Cabinet",468,491,468,491,,,,,,B,
3624x24,"24"" Deep Wall Cabinet",530,556,530,556,,,,,,B,
930,"30"" High Wall Cabinet",201,212,201,212,,,,,,B,
1230,"30"" High Wall Cabinet",217,228,217,228,,,,,,B,
1530,"30"" High Wall Cabinet",250,264,250,264,,,,,,B,
1830,"30"" High Wall Cabinet",273,287,273,287,,,,,,B,
2130,"30"" High Wall Cabinet",297,313,297,313,,,,,,B,
2430,"30"" High Wall Cabinet",328,345,328,345,,,,,,B,
2730,"30"" High Wall Cabinet",371,390,371,390,,,,,,B,
3030,"30"" High Wall Cabinet",386,405,386,405,,,,,,B,
3330,"30"" High Wall Cabinet",411,432,411,432,,,,,,B,
3630,"30"" High Wall Cabinet",427,448,427,448,,,,,,B,
3930,"30"" High Wall Cabinet",456,480,456,480,,,,,,B,
4230,"30"" High Wall Cabinet",532,559,532,559,,,,,,B,
4830,"30"" High Wall Cabinet",623,654,623,654,,,,,,B,
6030,"30"" High Wall Cabinet",737,775,737,775,,,,,,B,
6030-O,"30"" High Wall Combo Cabinet",680,714,680,714,,,,,,B,
CW2430,"30"" High Corner Wall cabinet",596,627,596,627,,,,,,B,
BLW24/2730,"30"" High Blind Wall cabinet",384,403,384,403,,,,,,B,
BLW30/3330,"30"" High Blind Wall cabinet",416,437,416,437,,,,,,B,
BLW36/3930,"30"" High Blind Wall cabinet",472,496,472,496,,,,,,B,
GD1230,"30"" High Glass Door",97,102,97,102,,,,,,B,
GD1530,"30"" High Glass Door",121,127,121,127,,,,,,B,
GD1830,"30"" High Glass Door",145,153,145,153,,,,,,B,
GD2430,"30"" High Glass Door",194,204,194,204,,,,,,B,
GD3030,"30"" High Glass Door",241,253,241,253,,,,,,B,
GD3630,"30"" High Glass Door",290,306,290,306,,,,,,B,
GDCW2430,"30"" High Corner Wall Glass Door",128,135,128,135,,,,,,B,
936,"36"" High Wall Cabinet",231,243,231,243,,,,,,B,
1236,"36"" High Wall Cabinet",263,276,263,276,,,,,,B,
1536,"36"" High Wall Cabinet",283,297,283,297,,,,,,B,
1836,"36"" High Wall Cabinet",330,347,330,347,,,,,,B,
2136,"36"" High Wall Cabinet",352,371,352,371,,,,,,B,
2436,"36"" High Wall Cabinet",392,413,392,413,,,,,,B,
2736,"36"" High Wall Cabinet",429,450,429,450,,,,,,B,
3036,"36"" High Wall Cabinet",441,464,441,464,,,,,,B,
3336,"36"" High Wall Cabinet",505,531,505,531,,,,,,B,
3636,"36"" High Wall Cabinet",547,575,547,575,,,,,,B,
3936,"36"" High Wall Cabinet",818,859,818,859,,,,,,B,
CW2436,"36"" High Corner Wall cabinet",662,696,662,696,,,,,,B,
CW2736,"36"" High Corner Wall cabinet",689,725,689,725,,,,,,B,
BLW24/2736,"36"" High Blind Wall cabinet",514,540,514,540,,,,,,B,
BLW36/3936,"36"" High Blind Wall cabinet",555,584,555,584,,,,,,B,
GD1236,"36"" High Glass Door",207,218,207,218,,,,,,B,
GD1536,"36"" High Glass Door",239,251,239,251,,,,,,B,
GD1836,"36"" High Glass Door",266,279,266,279,,,,,,B,
GD2436,"36"" High Glass Door",413,435,413,435,,,,,,B,
GD3036,"36"" High Glass Door",478,502,478,502,,,,,,B,
GD3636,"36"" High Glass Door",531,557,531,557,,,,,,B,
GDCW2436,"36"" High Corner Wall Glass Door",251,265,251,265,,,,,,B,
942,"42"" High Wall Cabinet",243,255,243,255,,,,,,B,
1242,"42"" High Wall Cabinet",288,303,288,303,,,,,,B,
1542,"42"" High Wall Cabinet",324,340,324,340,,,,,,B,
1842,"42"" High Wall Cabinet",363,381,363,381,,,,,,B,
2142,"42"" High Wall Cabinet",386,405,386,405,,,,,,B,
2442,"42"" High Wall Cabinet",470,493,470,493,,,,,,B,
2742,"42"" High Wall Cabinet",476,500,476,500,,,,,,B,
3042,"42"" High Wall Cabinet",509,535,509,535,,,,,,B,
3342,"42"" High Wall Cabinet",554,583,554,583,,,,,,B,
3642,"42"" High Wall Cabinet",612,643,612,643,,,,,,B,
3942,"42"" High Wall Cabinet",683,718,683,718,,,,,,B,
CW2442,"42"" High Corner Wall cabinet",722,759,722,759,,,,,,B,
CW2742,"42"" High Corner Wall cabinet",752,791,752,791,,,,,,B,
BLW24/2742,"42"" High Blind Wall cabinet",598,629,598,629,,,,,,B,
BLW36/3942,"42"" High Blind Wall cabinet",652,685,652,685,,,,,,B,
GD1242,"42"" High Glass Door",156,164,156,164,,,,,,B,
GD1542,"42"" High Glass Door",165,174,165,174,,,,,,B,
GD1842,"42"" High Glass Door",195,206,195,206,,,,,,B,
GD2442,"42"" High Glass Door",311,327,311,327,,,,,,B,
GD3042,"42"" High Glass Door",329,347,329,347,,,,,,B,
GD3642,"42"" High Glass Door",390,411,390,411,,,,,,B,
GDCW2442,"42"" High Corner Wall Glass Door",175,184,175,184,,,,,,B,
MW3030,"30"" Microwave Cabinet",577,606,577,606,,,,,,B,
MW3036,"36"" Microwave Cabinet",634,667,634,667,,,,,,B,
MW3042,"42"" Microwave Cabinet",657,691,657,691,,,,,,B,
PR3018,Plate Rack Cabinet,453,453,453,453,,,,,,B,
WR3018,Wine Rack Cabinet,476,476,476,476,,,,,,B,
WS630,"30"" High wall Knick Knack Shelf",183,183,183,183,,,,,,B,
WS636,"36"" High wall Knick Knack Shelf",213,213,213,213,,,,,,B,
WS642,"42"" High wall Knick Knack Shelf",234,234,234,234,,,,,,B,
WS1230,"30"" High wall Knick Knack Shelf",183,183,183,183,,,,,,B,
WS1236,"36"" High wall Knick Knack Shelf",213,213,213,213,,,,,,B,
WS1242,"42"" High wall Knick Knack Shelf",234,234,234,234,,,,,,B,
WEC1230,"30"" High Wall End Cabinet",258,271,258,271,,,,,,B,
WEC1236,"36"" High Wall End Cabinet",303,319,303,319,,,,,,B,
WEC1242,"42"" High Wall End Cabinet",349,368,349,368,,,,,,B,
B9,"9"" Base Cabinet",299,315,299,315,,,,,,B,
B12,"12"" Base Cabinet",330,347,330,347,,,,,,B,
B15,"15"" Base Cabinet",350,369,350,369,,,,,,B,
B18,"18"" Base Cabinet",366,384,366,384,,,,,,B,
B21,"21"" Base Cabinet",415,436,415,436,,,,,,B,
B24,"24"" Base Cabinet",447,470,447,470,,,,,,B,
B27,"27"" Base Cabinet",500,526,500,526,,,,,,B,
B30,"30"" Base Cabinet",528,554,528,554,,,,,,B,
B33,"33"" Base Cabinet",558,587,558,587,,,,,,B,
B36,"36"" Base Cabinet",584,614,584,614,,,,,,B,
B39,"39"" Base Cabinet",621,652,621,652,,,,,,B,
B42,"42"" Base Cabinet",691,726,691,726,,,,,,B,
BAC12FH,"12"" Base Angle Cabinet",408,429,408,429,,,,,,B,
BEC24,"24"" Base End Cabinet",691,727,691,727,,,,,,B,
DB12,"12"" 3-Drawer Base cabinet",590,621,590,621,,,,,,B,
DB15,"15"" 3-Drawer Base cabinet",633,666,633,666,,,,,,B,
DB18,"18"" 3-Drawer Base cabinet",672,707,672,707,,,,,,B,
DB24,"24"" 3-Drawer Base cabinet",800,842,800,842,,,,,,B,
DB30,"30"" 3-Drawer Base cabinet",878,924,878,924,,,,,,B,
DB36,"36"" 3-Drawer Base cabinet",918,966,918,966,,,,,,B,
BLB36/39,"36/39"" Blind Base Cabinet",539,567,539,567,,,,,,B,
BLB42/45,"42/45"" Blind Base Cabinet",609,640,609,640,,,,,,B,
BLB48/51,"48/51"" Blind Base Cabinet",701,737,701,737,,,,,,B,
CSF36,"36"" Corner Sink Front cabinet",190,200,190,200,,,,,,B,
CSFFL36,"36"" Corner Sink Front Floor",95,95,95,95,,,,,,B,
CSB36,"36"" Corner Sink Base cabinet",975,1026,975,1026,,,,,,B,
BLS33,"33"" Base Lazy Susan Cabinet",1228,1292,1228,1292,,,,,,B,
BLS36,"36"" Base Lazy Susan Cabinet",1235,1299,1235,1299,,,,,,B,
SB24,"24"" Sink Base Cabinet",393,414,393,414,,,,,,B,
SB27,"27"" Sink Base Cabinet",440,463,440,463,,,,,,B,
SB30,"30"" Sink Base Cabinet",463,486,463,486,,,,,,B,
SB33,"33"" Sink Base Cabinet",487,512,487,512,,,,,,B,
SB36,"36"" Sink Base Cabinet",494,520,494,520,,,,,,B,
SB39,"39"" Sink Base Cabinet",520,546,520,546,,,,,,B,
SB42,"42"" Sink Base Cabinet",541,569,541,569,,,,,,B,
SB48,"48"" Sink Base Cabinet",645,678,645,678,,,,,,B,
SB60,"60"" Sink Base Cabinet",774,812,774,812,,,,,,B,
FS30,"30"" Farm Sink Cabinet",1148,1208,1148,1208,,,,,,B,
FS33,"33"" Farm Sink Cabinet",1141,1201,1141,1201,,,,,,B,
FS36,"36"" Farm Sink Cabinet",1170,1231,1170,1231,,,,,,B,
UC1524X84,"84"" Utility Cabinet",1238,1303,1238,1303,,,,,,B,
UC1824x84,"84"" Utility Cabinet",1238,1303,1238,1303,,,,,,B,
UC1524X90,"90"" Utility Cabinet",1665,1729,1665,1729,,,,,,B,
UC1824x90,"90"" Utility Cabinet",1663,1727,1663,1727,,,,,,B,
UC1524X96,"96"" Utility Cabinet",1806,1870,1806,1870,,,,,,B,
UC1824x96,"96"" Utility Cabinet",1801,1865,1801,1865,,,,,,B,
UC2424x84,"84"" Utility Cabinet",1596,1660,1596,1660,,,,,,B,
UC2424x90,"90"" Utility Cabinet",1734,1798,1734,1798,,,,,,B,
UC2424x96,"96"" Utility Cabinet",1876,1940,1876,1940,,,,,,B,
UC3024X84,"84"" Utility Cabinet",2085,2149,2085,2149,,,,,,B,
UC3024X90,"90"" Utility Cabinet",2316,2380,2316,2380,,,,,,B,
UC3024X96,"96"" Utility Cabinet",2569,2633,2569,2633,,,,,,B,
OV3384,"84"" Oven Cabinet",1817,1877,1817,1877,,,,,,B,
OV3390,"90"" Oven Cabinet",1957,2017,1957,2017,,,,,,B,
OV3396,"96"" Oven Cabinet",2094,2154,2094,2154,,,,,,B,
V2421,"24"" Vanity Cabinet",442,465,442,465,,,,,,B,
V3021,"30"" Vanity Cabinet",469,492,469,492,,,,,,B,
V3621,"36"" Vanity Cabinet",502,528,502,528,,,,,,B,
VDB1221,"12"" Vanity Drawer Base Cabinet",470,494,470,494,,,,,,B,
VDB1521,"15"" Vanity Drawer Base Cabinet",510,536,510,536,,,,,,B,
V2421-30,"24"" Vanity Cabinet",367,385,367,385,,,,,,B,
V3021-30,"30"" Vanity Cabinet",401,422,401,422,,,,,,B,
V3621-30,"36"" Vanity Cabinet",467,490,467,490,,,,,,B,
V2421D-30,"24"" Vanity Combo Cabinet",539,567,539,567,,,,,,B,
V3021D-30,"30"" Vanity Combo Cabinet",615,646,615,646,,,,,,B,
V3621D-30,"36"" Vanity Combo Cabinet",682,717,682,717,,,,,,B,
V3021D,"30"" Vanity Combo Cabinet",782,822,782,822,,,,,,B,
V3621D,"36"" Vanity Combo Cabinet",814,855,814,855,,,,,,B,
V4821DD,"48"" Vanity Combo Cabinet",1231,1293,1231,1293,,,,,,B,
BWBK15-1,"15"" Waste Basket",481,481,481,481,,,,,,B,
BWBK18-2,"18"" Waste Basket",635,635,635,635,,,,,,B,
BWBK21-2,"21"" Waste Basket",881,881,881,881,,,,,,B,
BSPO3,"3"" Base Spice Cabinet",437,437,437,437,,,,,,B,
BSPO6,"6"" Base Spice Cabinet",523,523,523,523,,,,,,B,
WSP330,"30"" Wall Spice Pull Out",496,496,496,496,,,,,,B,
WSP336,"36"" Wall Spice Pull Out",524,524,524,524,,,,,,B,
WSP342,"42"" Wall Spice Pull Out",549,549,549,549,,,,,,B,
WSP630,"30"" Wall Spice Pull Out",558,558,558,558,,,,,,B,
WSP636,"36"" Wall Spice Pull Out",608,608,608,608,,,,,,B,
WSP642,"42"" Wall Spice Pull Out",642,642,642,642,,,,,,B,
Plastic-LS30,"30"" Wall Lazy Susan",285,285,285,285,,,,,,B,
Plastic-LS36/42,"42"" Wall Lazy Susan",440,440,440,440,,,,,,B,
Wood-LS30,"30"" Wall Lazy Susan",563,563,563,563,,,,,,B,
Wood-LS36/42,"36/42"" Wall Lazy Susan",880,880,880,880,,,,,,B,
TOT-15,"15"" Tilt Out Tray",166,166,166,166,,,,,,B,
TOT-18,"18"" Tilt Out Tray",168,168,168,168,,,,,,B,
SGR30,"30"" Stem Glass Rack",529,529,529,529,,,,,,B,
SGR36,"36"" Stem Glass Rack",576,576,576,576,,,,,,B,
AG2418,Appliance Garage,881,881,881,881,,,,,,B,
CAG2418,Corner Appliance Garage,975,975,975,975,,,,,,B,
POS12,"12"" Pull Out Shelf",102,102,102,102,,,,,,B,
POS15,"15"" Pull Out Shelf",111,111,111,111,,,,,,B,
POS18,"18"" Pull Out Shelf",123,123,123,123,,,,,,B,
POS21,"21"" Pull Out Shelf",134,134,134,134,,,,,,B,
POS24,"24"" Pull Out Shelf",142,142,142,142,,,,,,B,
POS27,"27"" Pull Out Shelf",153,153,153,153,,,,,,B,
POS30,"30"" Pull Out Shelf",164,164,164,164,,,,,,B,
POS33,"33"" Pull Out Shelf",172,172,172,172,,,,,,B,
POS36,"36"" Pull Out Shelf",184,184,184,184,,,,,,B,
WF330,"30"" Wall Filler",30,30,30,30,,,,,,B,
WF336,"36"" Wall Filler",37,37,37,37,,,,,,B,
WF342,"42"" Wall Filler",43,43,43,43,,,,,,B,
WF630,"30"" Wall Filler",50,50,50,50,,,,,,B,
WF642,"42"" Wall Filler",69,69,69,69,,,,,,B,
TF396,"96"" Tall Filler",147,147,147,147,,,,,,B,
TF696,"96"" Tall Filler",246,246,246,246,,,,,,B,
BF3,"3"" Base Filler",45,45,45,45,,,,,,B,
BF6,"6"" Base Filler",74,74,74,74,,,,,,B,
OWF330,"30"" Overlay Wall Filler",64,64,64,64,,,,,,B,
OWF336,"36"" Overlay Wall Filler",58,58,58,58,,,,,,B,
OWF342,"42"" Overlay Wall Filler",99,99,99,99,,,,,,B,
OTF384,"84"" Overlay Tall Filler",180,180,180,180,,,,,,B,
OTF396,"96"" Overlay Tall Filler",191,191,191,191,,,,,,B,
DWR3,"3"" Dishwasher Return",141,141,141,141,,,,,,B,
DWR6,"6"" Dishwasher Return",179,179,179,179,,,,,,B,
REP396,Refrigerator End Panel,320,320,320,320,,,,,,B,
UREP24X96,"24"" universal Refrigerator End Panel",268,268,268,268,,,,,,B,
PLY1/4,"1/4"" Plywood",403,403,403,403,,,,,,B,
PLY1/2,"1/2"" Plywood",421,421,421,421,,,,,,B,
PLY3/4,"3/4"" Plywood",519,519,519,519,,,,,,B,
PLYB4x8,"1/4"" Beaded Plywood",457,457,457,457,,,,,,B,
VAL-S,Straight Valance,181,181,181,181,,,,,,B,
VAL-A,Arched Valance,131,131,131,131,,,,,,B,
THOOD30,"30"" Traditional Hood",1838,1838,1838,1838,,,,,,B,
THOOD36,"36"" Traditional Hood",2072,2072,2072,2072,,,,,,B,
CS7,"7"" Shaker Corbel",302,302,302,302,,,,,,B,
CS10,"10"" Shaker Corbel",321,321,321,321,,,,,,B,
CV7,"7"" Violin Corbel",281,281,281,281,,,,,,B,
CV10,"10"" Violin Corbel",308,308,308,308,,,,,,B,
POST-P36,Post,544,544,544,544,,,,,,B,
POST-F36,Fluted Post,579,579,579,579,,,,,,B,
POST-S36,Shaker Post,703,703,703,703,,,,,,B,
SPINBASE-P,Base Spindle,311,311,311,311,,,,,,B,
SPIN-P-30,"30""  Spindle",304,304,304,304,,,,,,B,
SPIN-P-36,"36""  Spindle",315,315,315,315,,,,,,B,
SPIN-P-42,"42""  Spindle",328,328,328,328,,,,,,B,
SPINBASE-F,Fluted Base Spindle,331,331,331,331,,,,,,B,
SPIN-F-30,"30"" Fluted Spindle",324,324,324,324,,,,,,B,
SPIN-F-36,"36"" Fluted Spindle",335,335,335,335,,,,,,B,
SPIN-F-42,"42"" Fluted Spindle",348,348,348,348,,,,,,B,
SPINBASE-S,Shaker Base Spindle ,483,483,483,483,,,,,,B,
SPIN-S-30,"30"" Shaker Spindle",479,479,479,479,,,,,,B,
SPIN-S-36,"36"" Shaker Spindle",485,485,485,485,,,,,,B,
SPIN-S-42,"42"" Shaker Spindle",495,495,495,495,,,,,,B,
WDE1230,"30"" Wall Decorative Door",112,118,112,118,,,,,,B,
WDE1236,"36"" Wall Decorative Door",130,137,130,137,,,,,,B,
WDE1242,"42"" Wall Decorative Door",148,157,148,157,,,,,,B,
BDE24,Base Decorative Door,213,224,213,224,,,,,,B,
TDE84,"84"" Tall Decorative Door",570,598,570,598,,,,,,B,
TDE90,"90"" Tall Decorative Door",609,640,609,640,,,,,,B,
TDE96,"96"" Tall Decorative Door",648,681,648,681,,,,,,B,
TUK,Touch Up Kit,97,97,97,97,,,,,,B,
CRM2,Crown Molding,113,113,113,113,,,,,,B,
RCRM2,Royal Crown Molding,217,217,217,217,,,,,,B,
DM,Dental Molding,38,38,38,38,,,,,,B,
RM,Rope Molding,36,36,36,36,,,,,,B,
LTR2,Light Rail Molding,124,124,124,124,,,,,,B,
OCM,Outside Corner Molding,75,75,75,75,,,,,,B,
ICM2,Inside Corner Molding,75,75,75,75,,,,,,B,
SCM2,Scribe Molding,62,62,62,62,,,,,,B,
BM2,Base Molding,141,141,141,141,,,,,,B,
TKS,Toe Kick,94,94,94,94,,,,,,B,
DS12,Door Sample,97,97,97,97,,,,,,B,
SBF15,Sample Base Front,154,154,154,154,,,,,,B,
MINI BASE,Sample Mini Base,384,384,384,384,,,,,,B,
BASIC MOLDING CHAIN,#N/A,154,154,154,154,,,,,,B,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
SKU,Description,Dover Espresso ,Dover Café ,Newport Café ,Milan Latte,Dover Latte,Newport Latte,Dover Shale ,Milan Shale ,,,
1812,"12"" High Wall Cabinet",208,208,208,225,225,225,232,232,,P,
2412,"12"" High Wall Cabinet",253,253,253,275,275,275,284,284,,P,
3012,"12"" High Wall Cabinet",283,283,283,305,305,305,315,315,,P,
3312,"12"" High Wall Cabinet",314,314,314,339,339,339,350,350,,P,
3612,"12"" High Wall Cabinet",342,342,342,369,369,369,381,381,,P,
4212,"12"" High Wall Cabinet",367,367,367,397,397,397,409,409,,P,
4812,"12"" High Wall Cabinet",395,395,395,427,427,427,440,440,,P,
2415,"15"" High Wall Cabinet",253,253,253,286,286,286,295,295,,P,
3015,"15"" High Wall Cabinet",335,335,335,366,366,366,377,377,,P,
3315,"15"" High Wall Cabinet",365,365,365,395,395,395,407,407,,P,
3615,"15"" High Wall Cabinet",395,395,395,427,427,427,440,440,,P,
1818,"18"" High Wall Cabinet",222,222,222,239,239,239,247,247,,P,
2118,"18"" High Wall Cabinet",222,222,222,239,239,239,247,247,,P,
2418,"18"" High Wall Cabinet",283,283,283,305,305,305,315,315,,P,
3018,"18"" High Wall Cabinet",365,365,365,395,395,395,407,407,,P,
3318,"18"" High Wall Cabinet",395,395,395,427,427,427,440,440,,P,
3618,"18"" High Wall Cabinet",425,425,425,459,459,459,473,473,,P,
2421,"21"" High Wall Cabinet",310,310,310,335,335,335,346,346,,P,
3021,"21"" High Wall Cabinet",475,475,475,513,513,513,529,529,,P,
1224,"24"" High Wall Cabinet",277,277,277,300,300,300,309,309,,P,
1524,"24"" High Wall Cabinet",306,306,306,331,331,331,341,341,,P,
1824,"24"" High Wall Cabinet",335,335,335,362,362,362,373,373,,P,
2124,"24"" High Wall Cabinet",365,365,365,395,395,395,407,407,,P,
2424,"24"" High Wall Cabinet",415,415,415,448,448,448,462,462,,P,
2724,"24"" High Wall Cabinet",445,445,445,480,480,480,495,495,,P,
3024,"24"" High Wall Cabinet",475,475,475,513,513,513,529,529,,P,
3324,"24"" High Wall Cabinet",505,505,505,545,545,545,562,562,,P,
3624,"24"" High Wall Cabinet",532,532,532,575,575,575,593,593,,P,
4224,"24"" High Wall Cabinet",592,592,592,640,640,640,660,660,,P,
3027,"27"" High Wall Cabinet",484,484,484,522,522,522,538,538,,P,
3012x24,"24"" Deep Wall Cabinet",511,511,511,551,551,551,568,568,,P,
3612x24,"24"" Deep Wall Cabinet",570,570,570,616,616,616,635,635,,P,
4812x24,"24"" Deep Wall Cabinet",605,605,605,654,654,654,674,674,,P,
3015x24,"24"" Deep Wall Cabinet",513,513,513,554,554,554,571,571,,P,
3315x24,"24"" Deep Wall Cabinet",543,543,543,587,587,587,605,605,,P,
3615x24,"24"" Deep Wall Cabinet",573,573,573,619,619,619,638,638,,P,
3018X24,"24"" Deep Wall Cabinet",582,582,582,628,628,628,647,647,,P,
3318X24,"24"" Deep Wall Cabinet",560,560,560,605,605,605,624,624,,P,
3618X24,"24"" Deep Wall Cabinet",582,582,582,628,628,628,647,647,,P,
2424X24,"24"" Deep Wall Cabinet",445,445,445,480,480,480,495,495,,P,
3024x24,"24"" Deep Wall Cabinet",582,582,582,628,628,628,647,647,,P,
3324x24,"24"" Deep Wall Cabinet",612,612,612,661,661,661,681,681,,P,
3624x24,"24"" Deep Wall Cabinet",740,740,740,799,799,799,823,823,,P,
930,"30"" High Wall Cabinet",247,247,247,267,267,267,276,276,,P,
1230,"30"" High Wall Cabinet",277,277,277,300,300,300,309,309,,P,
1530,"30"" High Wall Cabinet",306,306,306,331,331,331,341,341,,P,
1830,"30"" High Wall Cabinet",335,335,335,362,362,362,373,373,,P,
2130,"30"" High Wall Cabinet",365,365,365,395,395,395,407,407,,P,
2430,"30"" High Wall Cabinet",423,423,423,457,457,457,471,471,,P,
2730,"30"" High Wall Cabinet",454,454,454,491,491,491,506,506,,P,
3030,"30"" High Wall Cabinet",484,484,484,523,523,523,539,539,,P,
3330,"30"" High Wall Cabinet",515,515,515,556,556,556,573,573,,P,
3630,"30"" High Wall Cabinet",543,543,543,587,587,587,605,605,,P,
3930,"30"" High Wall Cabinet",586,586,586,633,633,633,652,652,,P,
4230,"30"" High Wall Cabinet",618,618,618,668,668,668,689,689,,P,
4830,"30"" High Wall Cabinet",846,846,846,916,916,916,944,944,,P,
5430,"30"" High Wall Cabinet",908,908,908,982,982,982,1012,1012,,P,
CW2430,"30"" High Corner Wall cabinet",666,666,666,726,726,726,748,748,,P,
WSQ2430,"30"" High Wall Square Corner Cabinet",705,705,705,761,761,761,784,784,,P,
BLW27/3030,"30"" High Blind Wall cabinet",447,447,447,482,482,482,497,497,,P,
BLW30/3330,"30"" High Blind Wall cabinet",556,556,556,600,600,600,618,618,,P,
BLW36/3930,"30"" High Blind Wall cabinet",558,558,558,621,621,621,640,640,,P,
BLW39/4230,"30"" High Blind Wall cabinet",591,591,591,639,639,639,659,659,,P,
BLW42/4530,"30"" High Blind Wall cabinet",635,635,635,686,686,686,707,707,,P,
WFI1230,"30"" High Finished Interior Wall Cabinet",415,415,415,415,415,415,415,415,,P,
WFI1530,"30"" High Finished Interior Wall Cabinet",425,425,425,425,425,425,425,425,,P,
WFI1830,"30"" High Finished Interior Wall Cabinet",454,454,454,454,454,454,454,454,,P,
WFI2430,"30"" High Finished Interior Wall Cabinet",564,564,564,564,564,564,564,564,,P,
WFI3030,"30"" High Finished Interior Wall Cabinet",574,574,574,574,574,574,574,574,,P,
WFI3630,"30"" High Finished Interior Wall Cabinet",630,630,630,630,630,630,630,630,,P,
CWFI2430,"30"" High Finished Interior Corner Wall cabinet",655,655,655,655,655,655,655,655,,P,
GD1230,"30"" High Glass Door",146,146,146,158,158,158,163,163,,P,
GD1530,"30"" High Glass Door",149,149,149,161,161,161,166,166,,P,
GD1830,"30"" High Glass Door",166,166,166,179,179,179,185,185,,P,
GD2430,"30"" High Glass Door",292,292,292,316,316,316,326,326,,P,
GD3030,"30"" High Glass Door",298,298,298,322,322,322,332,332,,P,
