ghi,Code,Desc,List Price
,GWP1884RMA,GHI WP1884 RICHMOND AUBURN, $559.00 
,GWP2484RMA,GHI WP2484 RICHMOND AUBURN, $749.00 
,GWP1890RMA,GHI WP1890 RICHMOND AUBURN, $600.00 
,GWP2490RMA,GHI WP2490 RICHMOND AUBURN, $803.00 
,GOU332484RMA,GHI OU332484 RICHMOND AUBURN," $1,087.00 "
,GOU332490RMA,GHI OU332490 RICHMOND AUBURN," $1,142.00 "
,GTK8RMA,GHI TK8 RICHMOND AUBURN, $21.00 
,GCM8RMA,GHI CM8 RICHMOND AUBURN, $64.00 
,GFBM8RMA,GHI FBM8 RICHMND AUBURN, $61.00 
,GLRMS7RMA,GHI LRMS7 RICHMOND AUBURN, $33.00 
,GOSC7RMA,GHI OSC7 RICHMOND AUBURN, $36.00 
,GSCM7RMA,GHI SCM7 RICHMOND AUBURN, $21.00 
,GVAR48RMA,GHI VAS48 RICHMOND AUBURN, $11.00 
,GF330RMA,GHI F330 RICHMOND AUBURN, $6.00 
,GF336RMA,GHI F336 RICMOND AUBURN, $7.00 
,GF636RMA,GHII F636 RICHMOND AUBURN, $14.00 
,GBF3RMA,GHI BF3 RICHMOND AUBURN, $10.00 
,GBEP3LRMA,GHI BEP3L RICHMOND AUBURN, $61.00 
,GEP24X35RMA,GHI END PAN 24X35X3/16 RICH AU, $25.00 
,GWEP12X42RMA,GHI WALL END PA 12X42 RICH AUB, $17.00 
,G3X4PANRMA,"GHI 3X4X1/4"" ISLAND PA RICH AU", $54.00 
,GRP84RMA,GHI RP84 RICHMOND AUBURN, $101.00 
,GRP90RMA,GHI RP90 RICHMOND AUBURN, $108.00 
,GMC3018RMA,GHI MC3018 RICHMOND AUBURN, $110.00 
,GPR3015RMA,GHI PR3015 PLATE RACK RICH AUB, $154.00 
,GWR3015RMA,GHI WR3015 RICHMOND AUBURN, $152.00 
,GSGH30RMA,GHI SGHI30 RICHMOND AUBURN, $91.00 
,G1530MDRMA,GHI 1530 MULL DOOR RICH AUBURN, $68.00 
,G1830MDRMA,GHI 1830 MULL DOOR RICHMOND AU, $88.00 
,G3030MDRMA,GHI 3030 MULL DR RICHMOND AUBU, $142.00 
,G3630MDRMA,GHI 3630 MULL DR RICHMOND AUBU, $170.00 
,GDC2430MDRMA,GHI DC2430 MULL DR RICHMOND AU, $78.00 
,G1536MDRMA,GHI 1536 MULL DOOR RICHMOND AU, $78.00 
,G1836MDRMA,GHI 1836 MULL DR RICHMOND AUBU, $101.00 
,G3036MDRMA,GHI 3036 MULL DR RICHMOND AUBU, $165.00 
,G3636MDRMA,GHI 3636 MULL DR RICHMOND AUBU, $197.00 
,GDC2436MDRMA,GHI DC2436 MULL DR RICHMOND AU, $95.00 
,GDC2736MDRMA,GHI DC2736 MULL DR RICHMOND AU, $103.00 
,GCSF36RMA,GHI CSF36 RICHMOND AUBURN, $97.00 
,G30DDRMA,"GHI 30"" DECO DR RICHMOND AUBUR", $54.00 
,G36DDRMA,"GHI 36"" DECO DR RICHMOND AUBUR", $66.00 
,GBDDRMA,GHI BASE DECO DR RICHMOND AUBU, $120.00 
,,,
,GV2418DRMA,GHI V2418D RICHMOND AUBURN, $226.00 
,GV3021DRMA,GHI V3021D RICHMOND AUBURN, $271.00 
,GV3621DRMA,GHI V3621D RICHMOND AUBURN, $312.00 
,GV4821DRMA,GHI V4821D RICHMOND AUBURN, $399.00 
,GV6021DRMA,GHI V6021D RICHMOND AUBURN, $499.00 
,GL781821RMA,GHI L781821 RICHMOND AUBURN, $540.00 
,GBV2126RMA,GHI BV2126 RICHMOND AUBURN, $153.00 
,GM2430RMA,GHI M2430 RICHMOND AUBURN MIRR, $171.00 
,GM3030RMA,GHI M3030 RICHMOND AUBURN MIRR, $197.00 
,GM3630RMA,GHI M3630 RICHMOND AUBURN MIRR, $265.00 
,,,
DeptN,Code,Desc,List Price
CTC,GW1230CTC,GH W1230 CHARLESTON TR COGNAC, $103.00 
,GW1530CTC,GH W1530 CHARLESTON TR COGNAC, $110.00 
,GW1830CTC,GH W1830 CHARLESTON TR COGNAC, $129.00 
,GW2130CTC,GH W2130 CHARLESTON TR COGNAC, $136.00 
,GW2430CTC,GH W2430 CHARLESTON TR COGNAC, $156.00 
,GW2730CTC,GH W2730 CHARLESTON TR COGNAC, $170.00 
,GW3030CTC,GH W3030 CHARLESTON TR COGNAC, $173.00 
,GW3630CTC,GH W3630 CHARLESTON TR COGNAC, $196.00 
,GW6030CTC,GH W6030 CHARLESTON TRAD COGNA, $289.00 
,GWDC2430CTC,GH WDC2430 CHARL TR COGNAC, $193.00 
,GW3012CTC,GH W3012 CHARL TRA COGNAC, $93.00 
,GW3612CTC,GH W3612 CHARLESTON TR COGNAC, $103.00 
,GW3015CTC,GH W3015 CHARLESTON TR COGNAC, $112.00 
,GW3615CTC,GH W3615 CHARLESTON TR COGNAC, $120.00 
,GB12CTC,GH B12 CHARLESTON TR COGNAC, $136.00 
,GB15CTC,GH B15 CHARLESTON TR COGNAC, $139.00 
,GB18CTC,GH B18 CHARLESTON TR COGNAC, $152.00 
,GB21CTC,GH B21 CHARGESTON TR COGNAC, $172.00 
,GB24CTC,GH B24 CHARLESTON TR COGNAC, $187.00 
,GB27CTC,GH B27 CHARLESTON TR COGNAC, $210.00 
,GB30CTC,GH B30 CHARLESTON TR COGNAC, $224.00 
,GB36CTC,GH B36 CHARLESTON TR COGNAC, $249.00 
,GBBC42-45CTC,GH BBC42-45 CHARLESTON TR COGN, $246.00 
,GDB15CTC,GH DB15 CHARLESTON TR COGNAC, $220.00 
,GDB18CTC,GH DB18 CHARLESTON TR COGNAC, $224.00 
,GDCB3612CTC,GH DCB3612 CHARLESTON TR COGNA, $417.00 
,GSB30CTC,GH SB30 CHARLESTON TR COGNAC, $216.00 
,GSB36CTC,GH SB36 CHARLESTON TR COGNAC, $229.00 
,GSB60CTC,GH SB60 CHARLESTON TR COGNAC, $314.00 
,GWP1884CTC,GH WP1884 CHARLESTON TR COGNAC, $437.00 
,GTK8CTC,GH TK8 CHARLESTON TR COGNAC, $22.00 
,GCM8CTC,GH CM8 CHARLESTON TR COGNAC, $60.00 
,GVAR48CTC,GH VAS48 CHARLESTON TR COGNAC, $10.00 
,GFS30CTC,GH FS30 CHARLESTON TR COGNAC, $6.00 
,GBF3CTC,GH BF3 CHARLESTON TR COGNAC, $10.00 
,GBEP3LCTC,GH BEP3L CHARLESTON TR COGNAC, $52.00 
,G3X4PANCTC,"GHI 3X4X1/4"" ISLAN PAN CHAR TRA", $53.00 
,,,
,GV2418DCTC,GHI VA2418D CHARLESTON TRAD COG, $179.00 
,GVA3021DCTC,GH VA3021D CHARLESTON TRAD COG VA, $217.00 
,GVA3621DCTC,GH VA3621D CHARLESTON TRAD COG VA, $249.00 
,GVA4821DCTC,GH VA4821D CHARLESTON TRAD COG VA, $319.00 
,GVA6021DCTC,GHI VA6021D CHARLETSON TRAD COG VA, $398.00 
,GVLC781821CTC,GHI VLC781821 CHARL TRAD COG VA, $429.00 
,GBV2126CTC,GH BV2126 CHARLESTON TRAD COG, $123.00 
,GM2430CTC,GHI M2430 CHARLESTON TRAD COG, $154.00 
,GM3030CTC,GHI M3030 CHARLESTON TRAD COG, $177.00 
,GM3630CTC,GHI M3630 CHARLESTON TRAD COG, $239.00 
,,,
DeptN,Code,Desc,List Price
RGO,GW0930RGO,GH W0930 REGAL OAK, $90.00 
,GW1230RGO,GH W1230 REGAL OAK, $106.00 
,GW1530RGO,GH W1530 REGAL OAK, $115.00 
,GW1830RGO,GH W1830 REGAL OAK, $133.00 
,GW2130RGO,GH W2130 REGAL OAK, $140.00 
,GW2430RGO,GH W2430 REGAL OAK, $162.00 
,GW2730RGO,GH W2730 REGAL OAK, $177.00 
,GW3030RGO,GH W3030 REGAL OAK, $179.00 
,GW3330RGO,GH W3330 REGAL OAK, $190.00 
,GW3630RGO,GH W3630 REGAL OAK, $203.00 
,GW4230RGO,GH W4230 REGAL OAK, $209.00 
,GW6030RGO,GH W6030 REGAL OAK, $297.00 
,GWBC2730RGO,GH WBC2730 REGAL OAK, $177.00 
,GWDC2430RGO,GH WDC2430 REGAL OAK, $199.00 
,GW3012RGO,GH W3012 REGAL OAK, $96.00 
,GW3312RGO,GH W3312 REGAL OAK, $115.00 
,GW3612RGO,GH W3612 REGAL OAK, $120.00 
,GW2415RGO,GH W2415 REGAL OAK, $106.00 
,GW3015RGO,GH W3015 REGAL OAK, $115.00 
,GW3315RGO,GH W3315 REGAL OAK, $125.00 
,GW3615RGO,GH W3615 REGAL OAK, $125.00 
,GW2418RGO,GH W2418 REGAL OAK, $96.00 
,GW3018RGO,GH W3018 REGAL OAK, $119.00 
,GW3318RGO,GH W3318 REGAL OAK, $139.00 
,GW3618RGO,GH W3618 REGAL OAK, $143.00 
,GW2424RGO,GH W2424 REGAL OAK, $137.00 
,GW3024RGO,GH W3024 REGAL OAK, $183.00 
,GW3324RGO,GH W3324 REGAL OAK, $195.00 
,GW3624RGO,GH W3624 REGAL OAK, $210.00 
,GW331224RGO,GH W331224 REGAL OAK, $127.00 
,GW331524RGO,GH W331524 REGAL OAK, $143.00 
,GW361524RGO,GH W361524 REGAL OAK, $150.00 
,GW332424RGO,GH W332424 REGAL OAK, $189.00 
,GW362424RGO,GH W362424 REGAL OAK, $204.00 
,GW0936RGO,GH W0936 REGAL OAK, $105.00 
,GW1236RGO,GH W1236 REGAL OAK, $122.00 
,GW1536RGO,GH W1536 REGAL OAK, $132.00 
,GW1836RGO,GH W1836 REGAL OAK, $153.00 
,GW2136RGO,GH W2136 REGAL OAK, $162.00 
,GW2436RGO,GH W2436 REGAL OAK, $185.00 
,GW2736RGO,GH W2736 REGAL OAK, $203.00 
,GW3036RGO,GH W3036 REGAL OAK, $204.00 
,GW3336RGO,GH W3336 REGAL OAK, $219.00 
,GW3636RGO,GH W3636 REGAL OAK, $233.00 
,GWDC2436RGO,GH WDC2436 REGAL OAK, $226.00 
,GWDC2736RGO,GH WDC2736 REGAL OAK, $254.00 
,GW0942RGO,GH W0942 REGAL OAK, $117.00 
,GW1242RGO,GH W1242 REGAL OAK, $137.00 
,GW1542RGO,GH W1542 REGAL OAK, $149.00 
,GW1842RGO,GH W1842 REGAL OAK, $173.00 
,GW2142RGO,GH W2142 REGAL OAK, $182.00 
,GW2442RGO,GH W2442 REGAL OAK, $209.00 
,GW2742RGO,GH W2742 REGAL OAK, $229.00 
,GW3042RGO,GH W3042 REGAL OAK, $232.00 
,GW3342RGO,GH W3342 REGAL OAK, $247.00 
,GW3642RGO,GH W3642 REGAL OAK, $263.00 
,GW4242RGO,GH W4242 REGAL OAK, $270.00 
,GWDC2442RGO,GH WDC2442 REGAL OAK, $259.00 
,GWDC2742RGO,GH WDC2742 REGAL OAK, $290.00 
,GB09RGO,GH B09 REGAL OAK - FULL HEIGHT, $126.00 
,GB12RGO,GH B12 REGAL OAK, $140.00 
,GB15RGO,GH B15 REGAL OAK, $143.00 
,GB18RGO,GH B18 REGAL OAK, $157.00 
,GB21RGO,GH B21 REGAL OAK, $177.00 
,GB24RGO,GH B24 REGAL OAK, $193.00 
,GB27RGO,GH B27 REGAL OAK, $217.00 
,GB30RGO,GH B30 REGAL OAK, $233.00 
,GB33RGO,GH B33 REGAL OAK, $244.00 
,GB36RGO,GH B36 REGAL OAK, $257.00 
,GB42RGO,GH B42 REGAL OAK, $296.00 
,GBBC42-45RGO,GH BBC42-45 REGAL OAK, $253.00 
,GDB15RGO,GH DB15 REGAL OAK, $227.00 
,GDB18RGO,GH DB18 REGAL OAK, $233.00 
,GDB21RGO,GH DB21 REGAL OAK, $240.00 
,GDB24RGO,GH DB24 REGAL OAK, $246.00 
,GDB30RGO,GH DB30 REGAL OAK, $252.00 
,GDCB3612RGO,GH DCB3612 REGAL OAK, $431.00 
,GBC24RGO,GH BC24 REGAL OAK, $466.00 
,GSB30RGO,GH SB30 REGAL OAK, $223.00 
,GSB33RGO,GH SB33 REGAL OAK, $230.00 
,GSB36RGO,GH SB36 REGAL OAK, $237.00 
,GSB42RGO,GH SB42 REGAL OAK, $260.00 
,GSB60RGO,GH SB60 REGAL OAK, $326.00 
,GWP1884RGO,GH WP1884 REGAL OAK, $453.00 
,GWP2484RGO,GH WP2484 REGAL OAK, $605.00 
,GWP1890RGO,GH WP1890 REGAL OAK, $486.00 
,GWP2490RGO,GH WP2490 REGAL OAK, $650.00 
,GWP1896RGO,GH WP1896 REGAL OAK, $501.00 
,GWP2496RGO,GH WP2496 REGAL OAK, $672.00 
,GOU332484RGO,GH OU332484 REGAL OAK, $884.00 
,GOU332490RGO,GH OU332490 REGAL OAK, $933.00 
,GTK8RGO,GH TK8 REGAL OAK, $20.00 
,GCM8RGO,GH CM8 REGAL OAK, $53.00 
,GLRM7RGO,GH LRM7 REGAL OAK, $32.00 
,GOSC7RGO,GH OSC7 REGAL OAK, $45.00 
,GSCM7RGO,GH SCM7 REGAL OAK, $20.00 
,GVAR48RGO,GH VAR48 REGAL OAK, $10.00 
,GF330RGO,GH F330 REGAL OAK, $6.00 
,GF342RGO,GH F342 REGAL OAK, $8.00 
,GF396RGO,GH F396 REGAL OAK, $19.00 
,GF642RGO,GH F642 REGAL OAK, $13.00 
,GBF3RGO,GH BF3 REGAL OAK, $10.00 
,GBEP3LRGO,GH BEP3LT REGAL OAK, $50.00 
,GEP24X35RGO,GH END PANEL 24X35 REGAL OAK, $20.00 
,GWEP12X42RGO,GH WALL END PANEL 12X42 REGAL, $15.00 
,G3X4PANRGO,"GH 3X4X1/4"""" ISLAND PL REGAL O", $45.00 
,GRP84RGO,GH RP84 REGAL OAK - REFRIG PAN, $83.00 
,GRP90RGO,GH RP90 REGAL OAK - REFRIG PAN, $89.00 
,GRP96RGO,GH RP96 REGAL OAK - REFRIG PAN, $93.00 
,GMC3018RGO,GH MC3018 REGAL OAK, $90.00 
,GPR3015RGO,GH PR3015 REGAL OAK - PLATE RA, $126.00 
,GWR3015RGO,GH WR3015 REGAL OAK - WINE RAC, $125.00 
,GSGH30RGO,GH SGH30 REGAL OAK - STEM GLS, $86.00 
,G1530MDRGO,GH 1530 MULL DR -REGAL OAK, $56.00 
,G1830MDRGO,GH 1830 MULL DR - REGAL OAK, $73.00 
,GDC2430MDRGO,GH DC2430 MULL DR-REGAL OAK, $65.00 
,G1536MDRGO,GH 1536 MULL DR- REGAL OAK, $65.00 
,G1836MDRGO,GH 1836 MULL DR-REGAL OAK, $83.00 
,GDC2436MDEGO,GH DC2436 MULL DR REGAL OKA, $79.00 
,GDC2736MDRGO,GH DC2736 MULL DR-REGAL OAK, $85.00 
,G1542MDRGO,GH 1542 MULL DR - REGAL OAK, $73.00 
,G1842MDRGO,GH 1842 MULL DR-REGAL OAK, $95.00 
,GDC2442MDRGO,GH DC2442 MULL DR- REGAL OAK, $83.00 
,GDC2742MDRGO,GH DC2742 MULL DR- REGAL OAK, $90.00 
,GCSF36RGO,GH CSF36 REGAL OAK, $80.00 
,G30DDRGO,"GH 30"" DECO DOOR - REGAL OAK", $43.00 
,G36DDRGO,"GH 36"" DECO DOOR - REGAL OAK", $52.00 
,G42DDRGO,"GH 42"""" DECO DOOR - REGAL OAK", $60.00 
,GBDDRGO,GH BASE DECO DOOR - REGAL OAK, $93.00 
,,, $-   
RGOV,GVA1816RGO,GH VA1816 REGAL OAK VANITY, $116.00 
,GVA2418RGO,GH VA2418 REGAL OAK VANITY, $146.00 
,GVA2418DRGO,GH VA2418D REGAL OAK VANITY, $180.00 
,GVA3018DRGO,GH VA3018D REGAL OAK VANITY, $207.00 
,GVA3618DRGO,GH VA3618D REGAL OAK VANITY, $240.00 
,GVA4818DRGO,GH VA4818D REGAL OAK VANITY, $300.00 
,GVA2421RGO,GH VA2421 REGAL OAK VANITY, $152.00 
,GVA3021RGO,GH VA3021 REGAL OAK VANITY, $180.00 
,GVA2421DRGO,GH VA2421D REGAL OAK VANITY, $187.00 
,GVA3021DRGO,GH VA3021D REGAL OAK VANITY, $217.00 
,GVA3621DRGO,GH VA3621D REGAL OAK VANITY, $249.00 
,GVA4221DRGO,GH VA4221D REGAL OAK VANITY, $283.00 
,GVA4821DRGO,GH VA4821D REGAL OAK VANITY, $319.00 
,GVA6021DRGO,GH VA6021D REGAL OAK VANITY, $399.00 
,GVLC7818RGO,GH VLC7818 L/R REVERS REGAL OA, $428.00 
,GBV2126RGO,GH BV2126 REGAL OAK, $123.00 
,GSC3027RGO,GH SC3027 REGAL OAK, $175.00 
,GSC3627RGO,GH SC3627 REGAL OAK, $204.00 
,GSM1926RGO,GH SM1926 REGAL OAK, $96.00 
,GSM2426RGO,GH SM2426 REGAL OAK MED CABINE, $115.00 
,GTRV3030RGO,GH TRV3030 REGLA OAK MED CAB, $189.00 
,GTRV3630RGO,GH TRV3630 REGAL OAK MED CAB, $203.00 
,GCOV24RGO,GH COV24 REGAL OAK CORNER VAN, $155.00 
,GCOM1630RGO,GH COM1630 REGAL CORNER MED CAB, $141.00 
,GLB183RGO,GH LB183 REGAL OAK LIGHT BAR, $38.00 
,GLB244RGO,GH LB244 REGAL OAK LIGHT BAR, $46.00 
,GLB305RGO,GH LB305 REGAL OAK LIGHT BAR, $56.00 
,GLB366RGO,GH LB366 REGAL OAK LIGHT BAR, $69.00 
,,,
DeptN,Code,Desc,List Price
,GV1816CCB,GHI V1816 CONCORD BLUE VANITY, $151.00 
,GV2418CCB,GHI V2418 CONCORD BLUE VANITY, $190.00 
,GV2421CCB,GHI V2421 CONCORD BLUE VANITY, $197.00 
,GVDB1221CCB,GHI VDB1221 CONCORD BLUE VANIT, $323.00 
,GV3021DCCB,GHI V3021 CONCORD BLUE VANITY, $326.00 
,GV3621DCCB,GHI V3621 CONCORD BLUE VANITY, $371.00 
,GV4821DCCB,GHI V4821 CONCORD BLUE VANITY, $516.00 
,GV6021DCCB,GHI V6021 CONCORD BLUE VANITY, $616.00 
,GL781821CCB,GHI L781821 CONCORD BLUE LINEN, $549.00 
,GBV2126CCB,GHI BV2126 CONCORD BLUE , $158.00 
,GM3030CCB,GHI M3030 CONCORD BLUE MIRROR, $197.00 
,GM3630CCB,GHI M3630 CONCORD BLUE MIRROR, $265.00 
,,,
DeptN,,,List Price
,GV1816CSG,GHI V1816 COASTAL GRAY VANITY, $214.00 
,GV2418CSG,GHI V2418 COASTAL GRAY VANITY, $270.00 
,GV2421CSG,GHI V2421 COASTAL GRAY VANITY, $280.00 
,GVDB1221CSG,GHI VDB1221 COASTAL GRAY VANIT, $460.00 
,GV3021DCSG,GHI V3021D COASTAL GRAY VANITY, $463.00 
,GV3621DCSG,GHI V3621D COASTAL GRAY VANITY, $527.00 
,GV4821DCSG,GHI V4821D COASTAL GRAY VANITY, $733.00 
,GV6021DCSG,GHI V6021D COASTAL GRAY VANITY, $876.00 
,GL781821CSG,GHI L781821 COASTAL GRAY LINEN, $780.00 
,GBV2126CSG,GHI BV2126 COASTAL GRAY , $225.00 
,GM3030CSG,GHI M3030 COASTAL GRAY MIRROR, $279.00 
,GM3630CSG,GHI M3630 COASTAL GRAY MIRROR, $377.00 
,,,Net Price
,GSAMPLEDR-SDC,GHI SAMPLE DOORS - SDC, $8.95 
,GSAMPLEDR-ACW,GHI SAMPLE DOORS - ACW, $8.95 
,GSAMPLEDR-ACL,GHI SAMPLE DOORS - ACL, $8.95 
,GSAMPLEDR-SHG,GHI SAMPLE DOORS- SHG, $8.95 
,GSAMPLEDR-NTL,GHI SAMPLE DOORS-NTL, $8.95 
,GSAMPLE DR-NCG,GHI SAMPLE DOORS-NCG, $8.95 
,GSAMPLEDR-RMA,GHI SAMPLE DOORS-RMA, $8.95 
,GSAMPLEDR-CTC,GHI SAMPLE DOORS - CTC, $8.95 
,GSAMPLEDR-RGO,GHI SAMPLE DOORS - RGO, $8.95 
,,,
,GHI Kitchen Mini Fronts ,,
,,,2020
,,,Net Price
,GKITFR-SDC,GHI KITCHEN MINI FRONT- SDC, $21.50 
,GKITFR-ACW,GHI KIT MINI FRONT- ARCADIA WH - ACW, $21.50 
,GKITFR-ACL,GHI KIT MINI FR- ARCADIA LINEN - ACL, $21.50 
,GKITFR-SHG,GHI KITCHEN MINI FRONT-SHG, $21.50 
,GKITFR-NTL,GHI KIT MINI FR-NANTUCKET LINEN-NTL, $21.50 
,GKITFR-NCG,GHI KIT MINI FR-NEW CASTLE GRAY, $21.50 
,GKITFR-RMA,GHI KIT MINI FR-RICHMOND AUBURN, $21.50 
,GKITFR-CTC,GHI KITCHEN MINI FRONT- CTC, $18.00 
,GKITFR-RGO,GHI KITCHEN MINI FRONT- RGO, $18.00 
,,,
,,,
,GHI Jiffy Kits ,,
,,,2020
,,,Net Price
,JKOAK,"JIFFY KIT F/ OAK, RGO, LS", $10.50 
,JKSDC,JIFFY KIT-SEDONA CHESTNUT-SDC, $10.50 
,JKACW,JIFFY KIT-ARCADIA WH SHAKER-ACW, $10.50 
,JKLW,JIFFY KIT F/ LINEN WHITE - ACL/NTL, $10.50 
,JKSHG,JIFFY KIT-STONE HARBOR GRAY-SHG, $10.50 
,JKCSG/NCG,JIFFY KIT-COASTAL GRAY/NEW CASTLE GRAY, $10.50 
,JKRMA,JIFFY KIT-RICHMOND AUBURN, $10.50 
,JKCTC,JIFFY KIT-CHARL TRAD COG-CTC, $10.50 
,JKCCB,JIFFY KIT-CONCORD BLUE, $10.50 
,,,
,GHI  Accessories,,
,,,2020
,,,Net Price
,SCH114,"SOFT CLOSE HINGE - 1 1/4"" (ACW,ACL,SHG,RMA)", $3.40 
,SCH138,"GHI SOFT CLOSE HINGE - 1 3/8"" (BDM,TWM,NTL,SDC)", $3.40 
,SCHWDC,SOFT CLOSE HINGE F/ ALL WDC CAB, $3.40 
,SCG,KITCHEN SOFT CLOSE DRAWER GLIDES - 1 pair, $16.50 
,,,
,,,Net Price
,FSAMPLEDR-GRC,FL - SAMPLE DOORS - GRC, $8.95 
,FSAMPLEDR-NPW,FL - SAMPLE DOORS - NPW, $8.95 
,,,
,Featherlodge Kitchen Mini Fronts ,,
,,,2020
,,,Net Price
,FKITFR-GRC,FL KITCHEN MINI FRONT-GRC, $21.50 
,FKITFR-NPW,FL KITCHEN MINI FRONT-NPW, $21.50 
,,,
,Featherlodge Jiffy Kits,,
,,,2020
,,,Net Price
,JKGRC,JIFFY KIT-GRAND RES CHERRY-GRC, $10.50 
,JKNPW,JIFFY KIT-NEWPORT WHITE, $10.50 
,,,
,Featherlodge Accessories,,
,,,2020
,,,Net Price
,SCH114,"SOFT CLOSE HINGE - 1 1/4"" (BP.GRC,NPW)", $3.30 
,SCHWDC,SOFT CLOSE HINGE F/ ALL WDC CAB, $3.30 
,SCG,KITCHEN SOFT CLOSE DRAWER GLIDES - 1 pair, $16.50 
